card_id,state,placeholder,resolved_text
MAD_SCIENCE,base,{SappingWeak:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,base,{SappingVulnerable:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,base,{ChokingDamage:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,base,{EnergizedEnergy:energyIcons()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,base,{WisdomCards:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,base,"{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}","{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,base,{ExpertiseStrength:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,base,{ExpertiseDexterity:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,base,{CuriousReduction:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,base,{energyPrefix:energyIcons(1)},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,base,"{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}","{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,base,"{CardType:choose(Attack|Skill|Power):
???|
???|???}","{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,upgraded,{Damage:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,upgraded,{ViolenceHits:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,upgraded,{Block:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,upgraded,{SappingWeak:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,upgraded,{SappingVulnerable:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,upgraded,{ChokingDamage:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,upgraded,{EnergizedEnergy:energyIcons()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,upgraded,{WisdomCards:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,upgraded,"{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}","{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
MAD_SCIENCE,upgraded,{ExpertiseStrength:diff()},"{CardType:choose(Attack|Skill|Power):Deal {Damage:diff()} damage{Violence: {ViolenceHits:diff()} times|}.|Gain {Block:diff()} [gold]Block[/gold].|}{HasRider:{Sapping:
Apply {SappingWeak:diff()} [gold]Weak[/gold].
Apply {SappingVulnerable:diff()} [gold]Vulnerable[/gold].|}{Choking:
Whenever you play a card this turn, the enemy loses {ChokingDamage:diff()} HP.|}{Energized:
Gain {EnergizedEnergy:energyIcons()}.|}{Wisdom:
Draw {WisdomCards:diff()} cards.|}{Chaos:
Add a random card into your [gold]Hand[/gold]. It's free to play this turn.|}{Expertise:Gain {ExpertiseStrength:diff()} [gold]Strength[/gold].
Gain {ExpertiseDexterity:diff()} [gold]Dexterity[/gold].|}{Curious:Powers cost {CuriousReduction:diff()} {energyPrefix:energyIcons(1)} less.|}{Improvement:At the end of combat, [gold]Upgrade[/gold] a random card.|}|{CardType:choose(Attack|Skill|Power):
???|
???|???}}"
